STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 55 --runMode genomeGenerate --genomeDir /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex --genomeFastaFiles /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    55     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex     ~RE-DEFINED
genomeFastaFiles              /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        55
genomeDir                         /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex
genomeFastaFiles                  /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa   
sjdbGTFfile                       /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 55   --genomeDir /scratch/dragon/intel/liz0f/KEEPME/anz/STAR_Firstindex   --genomeFastaFiles /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile /scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.97.chr.gtf
----------------------------------------

Finished loading and checking parameters
Apr 24 01:17:13 ... starting to generate Genome files
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 5  "14" chrStart: 766246912
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 6  "15" chrStart: 873463808
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 7  "16" chrStart: 975699968
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 8  "17" chrStart: 1066139648
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 9  "18" chrStart: 1149501440
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 10  "19" chrStart: 1229979648
/scratch/dragon/intel/liz0f/KEEPME/anz/ensembl_v97/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 11  "2" chrStart: 1288699904
